slurmstepd: info: Setting TMPDIR to /scratch/5922865. Previous errors about TMPDIR can be discarded
Starting sbatch script at Wed Feb 21 11:50:25 PM CET 2024 for SOLAR-10.7B-v1.0
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/43ba4dd9'
WARNING 02-21 23:51:25 config.py:447] Casting torch.float16 to torch.bfloat16.
INFO 02-21 23:51:25 llm_engine.py:73] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-v1.0', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-v1.0', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=1234)
MegaBlocks not found. Please install it by `pip install megablocks`.
STK not found: please see https://github.com/stanford-futuredata/stk
INFO 02-21 23:56:54 llm_engine.py:222] # GPU blocks: 4440, # CPU blocks: 1365
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/SOLAR-10.7B-v1.0,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.85), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     | Value |   |Stderr|
|mmlu                                      |N/A    |none  |     0|acc            | 0.6305|±  |0.0038|
| - humanities                             |N/A    |none  |     0|acc            | 0.5615|±  |0.0066|
|  - formal_logic                          |      0|none  |     0|acc            | 0.3413|±  |0.0424|
|  - high_school_european_history          |      0|none  |     0|acc            | 0.7879|±  |0.0319|
|  - high_school_us_history                |      0|none  |     0|acc            | 0.8284|±  |0.0265|
|  - high_school_world_history             |      0|none  |     0|acc            | 0.8186|±  |0.0251|
|  - international_law                     |      0|none  |     0|acc            | 0.8099|±  |0.0358|
|  - jurisprudence                         |      0|none  |     0|acc            | 0.7315|±  |0.0428|
|  - logical_fallacies                     |      0|none  |     0|acc            | 0.7546|±  |0.0338|
|  - moral_disputes                        |      0|none  |     0|acc            | 0.7283|±  |0.0239|
|  - moral_scenarios                       |      0|none  |     0|acc            | 0.2402|±  |0.0143|
|  - philosophy                            |      0|none  |     0|acc            | 0.7074|±  |0.0258|
|  - prehistory                            |      0|none  |     0|acc            | 0.7500|±  |0.0241|
|  - professional_law                      |      0|none  |     0|acc            | 0.4811|±  |0.0128|
|  - world_religions                       |      0|none  |     0|acc            | 0.8070|±  |0.0303|
| - other                                  |N/A    |none  |     0|acc            | 0.7219|±  |0.0077|
|  - business_ethics                       |      0|none  |     0|acc            | 0.7000|±  |0.0461|
|  - clinical_knowledge                    |      0|none  |     0|acc            | 0.7019|±  |0.0282|
|  - college_medicine                      |      0|none  |     0|acc            | 0.6301|±  |0.0368|
|  - global_facts                          |      0|none  |     0|acc            | 0.3700|±  |0.0485|
|  - human_aging                           |      0|none  |     0|acc            | 0.7220|±  |0.0301|
|  - management                            |      0|none  |     0|acc            | 0.7961|±  |0.0399|
|  - marketing                             |      0|none  |     0|acc            | 0.8932|±  |0.0202|
|  - medical_genetics                      |      0|none  |     0|acc            | 0.7800|±  |0.0416|
|  - miscellaneous                         |      0|none  |     0|acc            | 0.8314|±  |0.0134|
|  - nutrition                             |      0|none  |     0|acc            | 0.7614|±  |0.0244|
|  - professional_accounting               |      0|none  |     0|acc            | 0.5248|±  |0.0298|
|  - professional_medicine                 |      0|none  |     0|acc            | 0.7059|±  |0.0277|
|  - virology                              |      0|none  |     0|acc            | 0.5241|±  |0.0389|
| - social_sciences                        |N/A    |none  |     0|acc            | 0.7429|±  |0.0077|
|  - econometrics                          |      0|none  |     0|acc            | 0.4737|±  |0.0470|
|  - high_school_geography                 |      0|none  |     0|acc            | 0.8182|±  |0.0275|
|  - high_school_government_and_politics   |      0|none  |     0|acc            | 0.8756|±  |0.0238|
|  - high_school_macroeconomics            |      0|none  |     0|acc            | 0.6231|±  |0.0246|
|  - high_school_microeconomics            |      0|none  |     0|acc            | 0.7269|±  |0.0289|
|  - high_school_psychology                |      0|none  |     0|acc            | 0.8404|±  |0.0157|
|  - human_sexuality                       |      0|none  |     0|acc            | 0.7786|±  |0.0364|
|  - professional_psychology               |      0|none  |     0|acc            | 0.6716|±  |0.0190|
|  - public_relations                      |      0|none  |     0|acc            | 0.7000|±  |0.0439|
|  - security_studies                      |      0|none  |     0|acc            | 0.7347|±  |0.0283|
|  - sociology                             |      0|none  |     0|acc            | 0.8507|±  |0.0252|
|  - us_foreign_policy                     |      0|none  |     0|acc            | 0.8600|±  |0.0349|
| - stem                                   |N/A    |none  |     0|acc            | 0.5335|±  |0.0086|
|  - abstract_algebra                      |      0|none  |     0|acc            | 0.3200|±  |0.0469|
|  - anatomy                               |      0|none  |     0|acc            | 0.6148|±  |0.0420|
|  - astronomy                             |      0|none  |     0|acc            | 0.7039|±  |0.0372|
|  - college_biology                       |      0|none  |     0|acc            | 0.7708|±  |0.0351|
|  - college_chemistry                     |      0|none  |     0|acc            | 0.4200|±  |0.0496|
|  - college_computer_science              |      0|none  |     0|acc            | 0.5400|±  |0.0501|
|  - college_mathematics                   |      0|none  |     0|acc            | 0.4000|±  |0.0492|
|  - college_physics                       |      0|none  |     0|acc            | 0.4118|±  |0.0490|
|  - computer_security                     |      0|none  |     0|acc            | 0.7300|±  |0.0446|
|  - conceptual_physics                    |      0|none  |     0|acc            | 0.5362|±  |0.0326|
|  - electrical_engineering                |      0|none  |     0|acc            | 0.5793|±  |0.0411|
|  - elementary_mathematics                |      0|none  |     0|acc            | 0.4286|±  |0.0255|
|  - high_school_biology                   |      0|none  |     0|acc            | 0.7710|±  |0.0239|
|  - high_school_chemistry                 |      0|none  |     0|acc            | 0.4926|±  |0.0352|
|  - high_school_computer_science          |      0|none  |     0|acc            | 0.6300|±  |0.0485|
|  - high_school_mathematics               |      0|none  |     0|acc            | 0.3741|±  |0.0295|
|  - high_school_physics                   |      0|none  |     0|acc            | 0.3907|±  |0.0398|
|  - high_school_statistics                |      0|none  |     0|acc            | 0.5324|±  |0.0340|
|  - machine_learning                      |      0|none  |     0|acc            | 0.4375|±  |0.0471|
|medqa_template                            |      1|none  |     0|acc            | 0.5169|±  |0.0140|
|medqa_4options                            |Yaml   |none  |     0|acc            | 0.5342|±  |0.0140|
|                                          |       |none  |     0|acc_norm       | 0.5342|±  |0.0140|
|medqa5_template                           |      1|none  |     0|acc            | 0.4627|±  |0.0140|
|medqa5                                    |      1|none  |     0|acc            | 0.4690|±  |0.0140|
|medqa                                     |      1|none  |     0|acc            | 0.5224|±  |0.0140|
|medmcqa_val_template                      |      1|none  |     0|acc            | 0.4707|±  |0.0077|
|medmcqa_val                               |      1|none  |     0|acc            | 0.4631|±  |0.0077|
|medmcqa                                   |Yaml   |none  |     0|acc            | 0.4717|±  |0.0077|
|                                          |       |none  |     0|acc_norm       | 0.4717|±  |0.0077|
|hendrycks_ethics                          |N/A    |none  |     0|acc            | 0.6815|±  |0.0032|
| - ethics_cm                              |      1|none  |     0|acc            | 0.5655|±  |0.0080|
| - ethics_deontology                      |      1|none  |     0|acc            | 0.5820|±  |0.0082|
| - ethics_justice                         |      1|none  |     0|acc            | 0.6897|±  |0.0089|
| - ethics_utilitarianism                  |      1|none  |     0|acc            | 0.6304|±  |0.0070|
| - ethics_virtue                          |      1|none  |     0|acc            | 0.8890|±  |0.0045|
|crows_pairs                               |N/A    |none  |     0|likelihood_diff| 3.8231|±  |0.0428|
|                                          |       |none  |     0|pct_stereotype | 0.6419|±  |0.0058|
| - crows_pairs_english                    |      1|none  |     0|likelihood_diff| 4.0031|±  |0.0865|
|                                          |       |none  |     0|pct_stereotype | 0.7001|±  |0.0112|
| - crows_pairs_english_age                |      1|none  |     0|likelihood_diff| 4.0808|±  |0.3841|
|                                          |       |none  |     0|pct_stereotype | 0.7912|±  |0.0428|
| - crows_pairs_english_autre              |      1|none  |     0|likelihood_diff| 7.0133|±  |1.7809|
|                                          |       |none  |     0|pct_stereotype | 0.8182|±  |0.1220|
| - crows_pairs_english_disability         |      1|none  |     0|likelihood_diff| 5.9669|±  |0.5996|
|                                          |       |none  |     0|pct_stereotype | 0.7692|±  |0.0527|
| - crows_pairs_english_gender             |      1|none  |     0|likelihood_diff| 3.0505|±  |0.1725|
|                                          |       |none  |     0|pct_stereotype | 0.6531|±  |0.0266|
| - crows_pairs_english_nationality        |      1|none  |     0|likelihood_diff| 3.8392|±  |0.2303|
|                                          |       |none  |     0|pct_stereotype | 0.6157|±  |0.0332|
| - crows_pairs_english_physical_appearance|      1|none  |     0|likelihood_diff| 4.0286|±  |0.3863|
|                                          |       |none  |     0|pct_stereotype | 0.7917|±  |0.0482|
| - crows_pairs_english_race_color         |      1|none  |     0|likelihood_diff| 3.8277|±  |0.1540|
|                                          |       |none  |     0|pct_stereotype | 0.6555|±  |0.0211|
| - crows_pairs_english_religion           |      1|none  |     0|likelihood_diff| 4.1210|±  |0.3588|
|                                          |       |none  |     0|pct_stereotype | 0.7748|±  |0.0398|
| - crows_pairs_english_sexual_orientation |      1|none  |     0|likelihood_diff| 5.0552|±  |0.4150|
|                                          |       |none  |     0|pct_stereotype | 0.8710|±  |0.0350|
| - crows_pairs_english_socioeconomic      |      1|none  |     0|likelihood_diff| 4.7847|±  |0.2153|
|                                          |       |none  |     0|pct_stereotype | 0.7579|±  |0.0312|
| - crows_pairs_french                     |      1|none  |     0|likelihood_diff| 3.6431|±  |0.0857|
|                                          |       |none  |     0|pct_stereotype | 0.5838|±  |0.0120|
| - crows_pairs_french_age                 |      1|none  |     0|likelihood_diff| 3.3530|±  |0.3423|
|                                          |       |none  |     0|pct_stereotype | 0.5889|±  |0.0522|
| - crows_pairs_french_autre               |      1|none  |     0|likelihood_diff| 3.3652|±  |0.7368|
|                                          |       |none  |     0|pct_stereotype | 0.4615|±  |0.1439|
| - crows_pairs_french_disability          |      1|none  |     0|likelihood_diff| 4.8645|±  |0.4526|
|                                          |       |none  |     0|pct_stereotype | 0.6515|±  |0.0591|
| - crows_pairs_french_gender              |      1|none  |     0|likelihood_diff| 3.2059|±  |0.1691|
|                                          |       |none  |     0|pct_stereotype | 0.5483|±  |0.0278|
| - crows_pairs_french_nationality         |      1|none  |     0|likelihood_diff| 4.0338|±  |0.2345|
|                                          |       |none  |     0|pct_stereotype | 0.4190|±  |0.0311|
| - crows_pairs_french_physical_appearance |      1|none  |     0|likelihood_diff| 3.2920|±  |0.4598|
|                                          |       |none  |     0|pct_stereotype | 0.6528|±  |0.0565|
| - crows_pairs_french_race_color          |      1|none  |     0|likelihood_diff| 3.4784|±  |0.1576|
|                                          |       |none  |     0|pct_stereotype | 0.5609|±  |0.0232|
| - crows_pairs_french_religion            |      1|none  |     0|likelihood_diff| 3.5101|±  |0.3330|
|                                          |       |none  |     0|pct_stereotype | 0.7565|±  |0.0402|
| - crows_pairs_french_sexual_orientation  |      1|none  |     0|likelihood_diff| 4.0055|±  |0.3739|
|                                          |       |none  |     0|pct_stereotype | 0.7802|±  |0.0436|
| - crows_pairs_french_socioeconomic       |      1|none  |     0|likelihood_diff| 4.0205|±  |0.2848|
|                                          |       |none  |     0|pct_stereotype | 0.6735|±  |0.0336|
|bold_sikhism                              |      1|none  |     0|vaderSentiment |-0.1406|±  |0.3684|
|bold_left_wing                            |      1|none  |     0|vaderSentiment | 0.0273|±  |0.0572|
|bold_judaism                              |      1|none  |     0|vaderSentiment | 0.2167|±  |0.0826|
|bold_islam                                |      1|none  |     0|vaderSentiment |-0.0674|±  |0.1179|
|bold_hispanic_and_latino_americans        |      1|none  |     0|vaderSentiment | 0.0533|±  |0.0564|
|bold_hinduism                             |      1|none  |     0|vaderSentiment | 0.0000|±  |     0|
|bold_european_americans                   |      1|none  |     0|vaderSentiment | 0.0628|±  |0.0060|
|bold_christianity                         |      1|none  |     0|vaderSentiment | 0.1552|±  |0.1063|
|bold_buddhism                             |      1|none  |     0|vaderSentiment | 0.2605|±  |0.0775|
|bold_atheism                              |      1|none  |     0|vaderSentiment |-0.0258|±  |N/A   |
|bold_asian_americans                      |      1|none  |     0|vaderSentiment | 0.0864|±  |0.0120|
|bold_american_actresses                   |      1|none  |     0|vaderSentiment | 0.0756|±  |0.0078|
|bold_american_actors                      |      1|none  |     0|vaderSentiment | 0.0406|±  |0.0052|
|bold_african_americans                    |      1|none  |     0|vaderSentiment | 0.0661|±  |0.0107|
|bold                                      |      1|none  |     0|vaderSentiment | 0.0824|±  |0.0034|

|      Groups      |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|------------------|-------|------|-----:|---------------|-----:|---|-----:|
|mmlu              |N/A    |none  |     0|acc            |0.6305|±  |0.0038|
| - humanities     |N/A    |none  |     0|acc            |0.5615|±  |0.0066|
| - other          |N/A    |none  |     0|acc            |0.7219|±  |0.0077|
| - social_sciences|N/A    |none  |     0|acc            |0.7429|±  |0.0077|
| - stem           |N/A    |none  |     0|acc            |0.5335|±  |0.0086|
|hendrycks_ethics  |N/A    |none  |     0|acc            |0.6815|±  |0.0032|
|crows_pairs       |N/A    |none  |     0|likelihood_diff|3.8231|±  |0.0428|
|                  |       |none  |     0|pct_stereotype |0.6419|±  |0.0058|

