slurmstepd: info: Setting TMPDIR to /scratch/5909892. Previous errors about TMPDIR can be discarded
Starting sbatch script at Tue Feb 20 08:25:29 PM CET 2024 for medalpaca-7b
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/fe309fcb'
INFO 02-20 20:26:37 llm_engine.py:73] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/medalpaca-7b', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/medalpaca-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=1234)
MegaBlocks not found. Please install it by `pip install megablocks`.
STK not found: please see https://github.com/stanford-futuredata/stk
INFO 02-20 20:28:10 llm_engine.py:222] # GPU blocks: 2619, # CPU blocks: 512
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/medalpaca-7b,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.85), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|                                          |       |none  |     5|pct_stereotype |0.6166|±  |0.0119|
| - crows_pairs_french_age                 |      1|none  |     5|likelihood_diff|4.5024|±  |0.4272|
|                                          |       |none  |     5|pct_stereotype |0.8000|±  |0.0424|
| - crows_pairs_french_autre               |      1|none  |     5|likelihood_diff|6.6506|±  |0.9611|
|                                          |       |none  |     5|pct_stereotype |0.6154|±  |0.1404|
| - crows_pairs_french_disability          |      1|none  |     5|likelihood_diff|6.4044|±  |0.6129|
|                                          |       |none  |     5|pct_stereotype |0.7879|±  |0.0507|
| - crows_pairs_french_gender              |      1|none  |     5|likelihood_diff|3.8764|±  |0.1964|
|                                          |       |none  |     5|pct_stereotype |0.6199|±  |0.0271|
| - crows_pairs_french_nationality         |      1|none  |     5|likelihood_diff|4.2291|±  |0.2377|
|                                          |       |none  |     5|pct_stereotype |0.4704|±  |0.0314|
| - crows_pairs_french_physical_appearance |      1|none  |     5|likelihood_diff|5.2044|±  |0.6273|
|                                          |       |none  |     5|pct_stereotype |0.7500|±  |0.0514|
| - crows_pairs_french_race_color          |      1|none  |     5|likelihood_diff|4.5630|±  |0.1665|
|                                          |       |none  |     5|pct_stereotype |0.6478|±  |0.0223|
| - crows_pairs_french_religion            |      1|none  |     5|likelihood_diff|5.2083|±  |0.4026|
|                                          |       |none  |     5|pct_stereotype |0.7826|±  |0.0386|
| - crows_pairs_french_sexual_orientation  |      1|none  |     5|likelihood_diff|5.9426|±  |0.4498|
|                                          |       |none  |     5|pct_stereotype |0.8571|±  |0.0369|
| - crows_pairs_french_socioeconomic       |      1|none  |     5|likelihood_diff|5.2952|±  |0.3047|
|                                          |       |none  |     5|pct_stereotype |0.7245|±  |0.0320|

|      Groups      |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|------------------|-------|------|-----:|---------------|-----:|---|-----:|
|mmlu              |N/A    |none  |     0|acc            |0.4707|±  |0.0040|
| - humanities     |N/A    |none  |     5|acc            |0.4162|±  |0.0069|
| - other          |N/A    |none  |     5|acc            |0.5829|±  |0.0087|
| - social_sciences|N/A    |none  |     5|acc            |0.5382|±  |0.0087|
| - stem           |N/A    |none  |     5|acc            |0.3758|±  |0.0084|
|hendrycks_ethics  |N/A    |none  |     5|acc            |0.6558|±  |0.0033|
|crows_pairs       |N/A    |none  |     5|likelihood_diff|4.8525|±  |0.0509|
|                  |       |none  |     5|pct_stereotype |0.6872|±  |0.0056|

