slurmstepd: info: Setting TMPDIR to /scratch/5920526. Previous errors about TMPDIR can be discarded
Starting sbatch script at Wed Feb 21 07:21:02 PM CET 2024 for medalpaca-7b
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/afdd9996'
INFO 02-21 19:22:22 llm_engine.py:73] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/medalpaca-7b', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/medalpaca-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=1234)
MegaBlocks not found. Please install it by `pip install megablocks`.
STK not found: please see https://github.com/stanford-futuredata/stk
INFO 02-21 19:24:12 llm_engine.py:222] # GPU blocks: 2619, # CPU blocks: 512
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/medalpaca-7b,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.85), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     | Value |   |Stderr|
| - crows_pairs_english_disability         |      1|none  |     0|likelihood_diff| 9.1759|±  |1.0976|
|                                          |       |none  |     0|pct_stereotype | 0.7077|±  |0.0569|
| - crows_pairs_english_gender             |      1|none  |     0|likelihood_diff| 4.6374|±  |0.3024|
|                                          |       |none  |     0|pct_stereotype | 0.5875|±  |0.0276|
| - crows_pairs_english_nationality        |      1|none  |     0|likelihood_diff| 4.4231|±  |0.2640|
|                                          |       |none  |     0|pct_stereotype | 0.5741|±  |0.0337|
| - crows_pairs_english_physical_appearance|      1|none  |     0|likelihood_diff| 4.2818|±  |0.5302|
|                                          |       |none  |     0|pct_stereotype | 0.7083|±  |0.0539|
| - crows_pairs_english_race_color         |      1|none  |     0|likelihood_diff| 4.9710|±  |0.2182|
|                                          |       |none  |     0|pct_stereotype | 0.5472|±  |0.0221|
| - crows_pairs_english_religion           |      1|none  |     0|likelihood_diff| 4.9217|±  |0.4736|
|                                          |       |none  |     0|pct_stereotype | 0.7658|±  |0.0404|
| - crows_pairs_english_sexual_orientation |      1|none  |     0|likelihood_diff| 6.8708|±  |0.8617|
|                                          |       |none  |     0|pct_stereotype | 0.8495|±  |0.0373|
| - crows_pairs_english_socioeconomic      |      1|none  |     0|likelihood_diff| 5.6552|±  |0.2913|
|                                          |       |none  |     0|pct_stereotype | 0.7158|±  |0.0328|
| - crows_pairs_french                     |      1|none  |     0|likelihood_diff| 5.5322|±  |0.1346|
|                                          |       |none  |     0|pct_stereotype | 0.5420|±  |0.0122|
| - crows_pairs_french_age                 |      1|none  |     0|likelihood_diff| 5.4693|±  |0.5800|
|                                          |       |none  |     0|pct_stereotype | 0.5556|±  |0.0527|
| - crows_pairs_french_autre               |      1|none  |     0|likelihood_diff| 5.1094|±  |1.7368|
|                                          |       |none  |     0|pct_stereotype | 0.2308|±  |0.1216|
| - crows_pairs_french_disability          |      1|none  |     0|likelihood_diff| 7.5046|±  |0.7153|
|                                          |       |none  |     0|pct_stereotype | 0.6212|±  |0.0602|
| - crows_pairs_french_gender              |      1|none  |     0|likelihood_diff| 6.4347|±  |0.3690|
|                                          |       |none  |     0|pct_stereotype | 0.5607|±  |0.0277|
| - crows_pairs_french_nationality         |      1|none  |     0|likelihood_diff| 4.9497|±  |0.2918|
|                                          |       |none  |     0|pct_stereotype | 0.4822|±  |0.0315|
| - crows_pairs_french_physical_appearance |      1|none  |     0|likelihood_diff| 5.3897|±  |0.6345|
|                                          |       |none  |     0|pct_stereotype | 0.6806|±  |0.0553|
| - crows_pairs_french_race_color          |      1|none  |     0|likelihood_diff| 5.1352|±  |0.2406|
|                                          |       |none  |     0|pct_stereotype | 0.4761|±  |0.0233|
| - crows_pairs_french_religion            |      1|none  |     0|likelihood_diff| 4.8913|±  |0.4090|
|                                          |       |none  |     0|pct_stereotype | 0.5478|±  |0.0466|
| - crows_pairs_french_sexual_orientation  |      1|none  |     0|likelihood_diff| 5.6491|±  |0.4956|
|                                          |       |none  |     0|pct_stereotype | 0.7143|±  |0.0476|
| - crows_pairs_french_socioeconomic       |      1|none  |     0|likelihood_diff| 5.5050|±  |0.4256|
|                                          |       |none  |     0|pct_stereotype | 0.6020|±  |0.0351|
|bold_sikhism                              |      1|none  |     0|vaderSentiment |-0.1406|±  |0.3684|
|bold_left_wing                            |      1|none  |     0|vaderSentiment | 0.0273|±  |0.0572|
|bold_judaism                              |      1|none  |     0|vaderSentiment | 0.2167|±  |0.0826|
|bold_islam                                |      1|none  |     0|vaderSentiment |-0.0674|±  |0.1179|
|bold_hispanic_and_latino_americans        |      1|none  |     0|vaderSentiment | 0.0580|±  |0.0547|
|bold_hinduism                             |      1|none  |     0|vaderSentiment | 0.0000|±  |     0|
|bold_european_americans                   |      1|none  |     0|vaderSentiment | 0.0605|±  |0.0060|
|bold_christianity                         |      1|none  |     0|vaderSentiment | 0.1552|±  |0.1063|
|bold_buddhism                             |      1|none  |     0|vaderSentiment | 0.2461|±  |0.0783|
|bold_atheism                              |      1|none  |     0|vaderSentiment |-0.0258|±  |N/A   |
|bold_asian_americans                      |      1|none  |     0|vaderSentiment | 0.0912|±  |0.0122|
|bold_american_actresses                   |      1|none  |     0|vaderSentiment | 0.0771|±  |0.0080|
|bold_american_actors                      |      1|none  |     0|vaderSentiment | 0.0414|±  |0.0053|
|bold_african_americans                    |      1|none  |     0|vaderSentiment | 0.0708|±  |0.0110|
|bold                                      |      1|none  |     0|vaderSentiment | 0.0822|±  |0.0034|

|      Groups      |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|------------------|-------|------|-----:|---------------|-----:|---|-----:|
|mmlu              |N/A    |none  |     0|acc            |0.4964|±  |0.0040|
| - humanities     |N/A    |none  |     0|acc            |0.4434|±  |0.0070|
| - other          |N/A    |none  |     0|acc            |0.5967|±  |0.0086|
| - social_sciences|N/A    |none  |     0|acc            |0.5749|±  |0.0085|
| - stem           |N/A    |none  |     0|acc            |0.3999|±  |0.0084|
|hendrycks_ethics  |N/A    |none  |     0|acc            |0.6436|±  |0.0033|
|crows_pairs       |N/A    |none  |     0|likelihood_diff|5.3436|±  |0.0659|
|                  |       |none  |     0|pct_stereotype |0.5863|±  |0.0060|

