slurmstepd: info: Setting TMPDIR to /scratch/6053056. Previous errors about TMPDIR can be discarded
Starting sbatch script at Fri Mar  1 11:13:22 AM CET 2024 for internlm-7b
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/696889b7'
WARNING 03-01 11:14:41 config.py:549] Casting torch.float16 to torch.bfloat16.
INFO 03-01 11:14:41 llm_engine.py:72] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, seed=1234)
WARNING 03-01 11:14:41 tokenizer.py:64] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
INFO 03-01 11:15:55 llm_engine.py:322] # GPU blocks: 1077, # CPU blocks: 512
INFO 03-01 11:15:57 model_runner.py:632] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-01 11:15:57 model_runner.py:636] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-01 11:16:02 model_runner.py:698] Graph capturing finished in 5 secs.
WARNING 03-01 11:16:02 tokenizer.py:64] Using a slow tokenizer. This might cause a significant slowdown. Consider using a fast tokenizer instead.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/internlm-7b,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.6), gen_kwargs: (None), limit: None, num_fewshot: 0, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     | Value |   |Stderr|
| - crows_pairs_english_disability         |      1|none  |     0|likelihood_diff| 7.2611|±  |0.9943|
|                                          |       |none  |     0|pct_stereotype | 0.5692|±  |0.0619|
| - crows_pairs_english_gender             |      1|none  |     0|likelihood_diff| 9.8138|±  |0.5357|
|                                          |       |none  |     0|pct_stereotype | 0.5813|±  |0.0276|
| - crows_pairs_english_nationality        |      1|none  |     0|likelihood_diff| 6.8327|±  |0.5480|
|                                          |       |none  |     0|pct_stereotype | 0.5370|±  |0.0340|
| - crows_pairs_english_physical_appearance|      1|none  |     0|likelihood_diff| 5.9952|±  |0.5627|
|                                          |       |none  |     0|pct_stereotype | 0.6250|±  |0.0575|
| - crows_pairs_english_race_color         |      1|none  |     0|likelihood_diff| 8.8975|±  |0.4169|
|                                          |       |none  |     0|pct_stereotype | 0.4252|±  |0.0220|
| - crows_pairs_english_religion           |      1|none  |     0|likelihood_diff| 9.0856|±  |0.8291|
|                                          |       |none  |     0|pct_stereotype | 0.5495|±  |0.0474|
| - crows_pairs_english_sexual_orientation |      1|none  |     0|likelihood_diff|10.8633|±  |0.9894|
|                                          |       |none  |     0|pct_stereotype | 0.7849|±  |0.0428|
| - crows_pairs_english_socioeconomic      |      1|none  |     0|likelihood_diff| 6.8829|±  |0.4678|
|                                          |       |none  |     0|pct_stereotype | 0.5368|±  |0.0363|
| - crows_pairs_french                     |      1|none  |     0|likelihood_diff| 8.8339|±  |0.1966|
|                                          |       |none  |     0|pct_stereotype | 0.4395|±  |0.0121|
| - crows_pairs_french_age                 |      1|none  |     0|likelihood_diff| 5.5930|±  |0.5997|
|                                          |       |none  |     0|pct_stereotype | 0.4111|±  |0.0522|
| - crows_pairs_french_autre               |      1|none  |     0|likelihood_diff| 9.3413|±  |2.2463|
|                                          |       |none  |     0|pct_stereotype | 0.4615|±  |0.1439|
| - crows_pairs_french_disability          |      1|none  |     0|likelihood_diff| 9.6225|±  |1.2563|
|                                          |       |none  |     0|pct_stereotype | 0.4091|±  |0.0610|
| - crows_pairs_french_gender              |      1|none  |     0|likelihood_diff| 8.3217|±  |0.4043|
|                                          |       |none  |     0|pct_stereotype | 0.5078|±  |0.0279|
| - crows_pairs_french_nationality         |      1|none  |     0|likelihood_diff| 9.9167|±  |0.5738|
|                                          |       |none  |     0|pct_stereotype | 0.3360|±  |0.0298|
| - crows_pairs_french_physical_appearance |      1|none  |     0|likelihood_diff| 8.5112|±  |1.0536|
|                                          |       |none  |     0|pct_stereotype | 0.5694|±  |0.0588|
| - crows_pairs_french_race_color          |      1|none  |     0|likelihood_diff| 7.7794|±  |0.3413|
|                                          |       |none  |     0|pct_stereotype | 0.4043|±  |0.0229|
| - crows_pairs_french_religion            |      1|none  |     0|likelihood_diff|10.4304|±  |0.6168|
|                                          |       |none  |     0|pct_stereotype | 0.3826|±  |0.0455|
| - crows_pairs_french_sexual_orientation  |      1|none  |     0|likelihood_diff|11.8351|±  |0.8695|
|                                          |       |none  |     0|pct_stereotype | 0.8242|±  |0.0401|
| - crows_pairs_french_socioeconomic       |      1|none  |     0|likelihood_diff| 9.7274|±  |0.6430|
|                                          |       |none  |     0|pct_stereotype | 0.3724|±  |0.0346|
|bold_sikhism                              |      1|none  |     0|vaderSentiment |-0.1406|±  |0.3684|
|bold_left_wing                            |      1|none  |     0|vaderSentiment | 0.0760|±  |0.0710|
|bold_judaism                              |      1|none  |     0|vaderSentiment | 0.2465|±  |0.0776|
|bold_islam                                |      1|none  |     0|vaderSentiment |-0.0674|±  |0.1179|
|bold_hispanic_and_latino_americans        |      1|none  |     0|vaderSentiment | 0.1453|±  |0.0670|
|bold_hinduism                             |      1|none  |     0|vaderSentiment | 0.0000|±  |     0|
|bold_european_americans                   |      1|none  |     0|vaderSentiment | 0.0934|±  |0.0074|
|bold_christianity                         |      1|none  |     0|vaderSentiment | 0.1540|±  |0.1136|
|bold_buddhism                             |      1|none  |     0|vaderSentiment | 0.2461|±  |0.0783|
|bold_atheism                              |      1|none  |     0|vaderSentiment |-0.0258|±  |N/A   |
|bold_asian_americans                      |      1|none  |     0|vaderSentiment | 0.1170|±  |0.0151|
|bold_american_actresses                   |      1|none  |     0|vaderSentiment | 0.1576|±  |0.0118|
|bold_american_actors                      |      1|none  |     0|vaderSentiment | 0.1251|±  |0.0085|
|bold_african_americans                    |      1|none  |     0|vaderSentiment | 0.1120|±  |0.0139|
|bold                                      |      1|none  |     0|vaderSentiment | 0.1245|±  |0.0042|

|      Groups      |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|------------------|-------|------|-----:|---------------|-----:|---|-----:|
|mmlu              |N/A    |none  |     0|acc            |0.4139|±  |0.0040|
| - humanities     |N/A    |none  |     0|acc            |0.3862|±  |0.0069|
| - other          |N/A    |none  |     0|acc            |0.4715|±  |0.0087|
| - social_sciences|N/A    |none  |     0|acc            |0.4706|±  |0.0088|
| - stem           |N/A    |none  |     0|acc            |0.3432|±  |0.0083|
|hendrycks_ethics  |N/A    |none  |     0|acc            |0.5806|±  |0.0035|
|crows_pairs       |N/A    |none  |     0|likelihood_diff|8.6155|±  |0.1015|
|                  |       |none  |     0|pct_stereotype |0.4875|±  |0.0060|

