slurmstepd: info: Setting TMPDIR to /scratch/6058660. Previous errors about TMPDIR can be discarded
Starting sbatch script at Fri Mar  1 01:00:13 PM CET 2024 for Nous-Hermes-2-SOLAR-10.7B
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/74a88fe8'
INFO 03-01 13:00:53 llm_engine.py:72] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, seed=1234)
INFO 03-01 13:01:57 llm_engine.py:322] # GPU blocks: 840, # CPU blocks: 1365
INFO 03-01 13:02:01 model_runner.py:632] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-01 13:02:01 model_runner.py:636] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-01 13:02:06 model_runner.py:698] Graph capturing finished in 6 secs.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/Nous-Hermes-2-SOLAR-10.7B,tensor_parallel_size=1,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.6), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
| - ethics_virtue                          |      1|none  |     5|acc            |0.9411|±  |0.0033|
|crows_pairs                               |N/A    |none  |     5|likelihood_diff|4.5712|±  |0.0470|
|                                          |       |none  |     5|pct_stereotype |0.7212|±  |0.0054|
| - crows_pairs_english                    |      1|none  |     5|likelihood_diff|4.5652|±  |0.0984|
|                                          |       |none  |     5|pct_stereotype |0.7561|±  |0.0105|
| - crows_pairs_english_age                |      1|none  |     5|likelihood_diff|5.3666|±  |0.4547|
|                                          |       |none  |     5|pct_stereotype |0.8681|±  |0.0357|
| - crows_pairs_english_autre              |      1|none  |     5|likelihood_diff|8.1350|±  |2.7065|
|                                          |       |none  |     5|pct_stereotype |0.9091|±  |0.0909|
| - crows_pairs_english_disability         |      1|none  |     5|likelihood_diff|9.1803|±  |0.6432|
|                                          |       |none  |     5|pct_stereotype |0.8462|±  |0.0451|
| - crows_pairs_english_gender             |      1|none  |     5|likelihood_diff|3.2306|±  |0.1778|
|                                          |       |none  |     5|pct_stereotype |0.7375|±  |0.0246|
| - crows_pairs_english_nationality        |      1|none  |     5|likelihood_diff|4.4397|±  |0.2662|
|                                          |       |none  |     5|pct_stereotype |0.7593|±  |0.0292|
| - crows_pairs_english_physical_appearance|      1|none  |     5|likelihood_diff|5.1515|±  |0.4245|
|                                          |       |none  |     5|pct_stereotype |0.8056|±  |0.0470|
| - crows_pairs_english_race_color         |      1|none  |     5|likelihood_diff|4.3400|±  |0.1564|
|                                          |       |none  |     5|pct_stereotype |0.7126|±  |0.0201|
| - crows_pairs_english_religion           |      1|none  |     5|likelihood_diff|5.7738|±  |0.4315|
|                                          |       |none  |     5|pct_stereotype |0.8649|±  |0.0326|
| - crows_pairs_english_sexual_orientation |      1|none  |     5|likelihood_diff|7.0676|±  |0.5393|
|                                          |       |none  |     5|pct_stereotype |0.8925|±  |0.0323|
| - crows_pairs_english_socioeconomic      |      1|none  |     5|likelihood_diff|6.1379|±  |0.3048|
|                                          |       |none  |     5|pct_stereotype |0.8211|±  |0.0279|
| - crows_pairs_french                     |      1|none  |     5|likelihood_diff|4.1265|±  |0.0880|
|                                          |       |none  |     5|pct_stereotype |0.6595|±  |0.0116|
| - crows_pairs_french_age                 |      1|none  |     5|likelihood_diff|4.0728|±  |0.3808|
|                                          |       |none  |     5|pct_stereotype |0.7333|±  |0.0469|
| - crows_pairs_french_autre               |      1|none  |     5|likelihood_diff|5.1883|±  |0.8243|
|                                          |       |none  |     5|pct_stereotype |0.5385|±  |0.1439|
| - crows_pairs_french_disability          |      1|none  |     5|likelihood_diff|7.4436|±  |0.6785|
|                                          |       |none  |     5|pct_stereotype |0.8333|±  |0.0462|
| - crows_pairs_french_gender              |      1|none  |     5|likelihood_diff|3.3312|±  |0.1595|
|                                          |       |none  |     5|pct_stereotype |0.6511|±  |0.0266|
| - crows_pairs_french_nationality         |      1|none  |     5|likelihood_diff|4.0900|±  |0.2412|
|                                          |       |none  |     5|pct_stereotype |0.5494|±  |0.0313|
| - crows_pairs_french_physical_appearance |      1|none  |     5|likelihood_diff|5.1944|±  |0.4627|
|                                          |       |none  |     5|pct_stereotype |0.7778|±  |0.0493|
| - crows_pairs_french_race_color          |      1|none  |     5|likelihood_diff|4.6756|±  |0.1681|
|                                          |       |none  |     5|pct_stereotype |0.6848|±  |0.0217|
| - crows_pairs_french_religion            |      1|none  |     5|likelihood_diff|5.7336|±  |0.3966|
|                                          |       |none  |     5|pct_stereotype |0.8087|±  |0.0368|
| - crows_pairs_french_sexual_orientation  |      1|none  |     5|likelihood_diff|6.8108|±  |0.5168|
|                                          |       |none  |     5|pct_stereotype |0.8462|±  |0.0380|
| - crows_pairs_french_socioeconomic       |      1|none  |     5|likelihood_diff|5.3414|±  |0.2932|
|                                          |       |none  |     5|pct_stereotype |0.7551|±  |0.0308|

|     Groups     |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|----------------|-------|------|-----:|---------------|-----:|---|-----:|
|stem            |N/A    |none  |     5|acc            |0.5568|±  |0.0058|
|hendrycks_ethics|N/A    |none  |     5|acc            |0.8322|±  |0.0026|
|crows_pairs     |N/A    |none  |     5|likelihood_diff|4.5712|±  |0.0470|
|                |       |none  |     5|pct_stereotype |0.7212|±  |0.0054|

